Version 4
SHEET 1 1908 732
WIRE 96 -96 96 -160
WIRE 96 -96 -128 -96
WIRE 1424 -80 1360 -80
WIRE 1552 -80 1504 -80
WIRE 688 -48 688 -96
WIRE 1360 -48 1360 -80
WIRE 1552 -32 1552 -80
WIRE 1824 -16 1824 -64
WIRE -128 0 -128 -32
WIRE -16 48 -48 48
WIRE 96 48 96 -96
WIRE 96 48 48 48
WIRE 144 48 96 48
WIRE 240 48 208 48
WIRE 240 96 240 48
WIRE 304 96 240 96
WIRE 352 96 304 96
WIRE 512 96 432 96
WIRE 560 96 512 96
WIRE 880 96 848 96
WIRE 1056 96 976 96
WIRE 1216 96 1136 96
WIRE 1360 96 1360 32
WIRE 1360 96 1296 96
WIRE 1424 96 1360 96
WIRE 1552 96 1552 32
WIRE 1552 96 1520 96
WIRE 1600 96 1552 96
WIRE 1728 96 1680 96
WIRE 688 112 688 32
WIRE 688 112 624 112
WIRE 752 112 688 112
WIRE 848 112 848 96
WIRE 848 112 832 112
WIRE 1824 112 1824 64
WIRE 1824 112 1792 112
WIRE -128 128 -160 128
WIRE -48 128 -48 48
WIRE -48 128 -128 128
WIRE 528 128 400 128
WIRE 560 128 528 128
WIRE 848 128 848 112
WIRE 880 128 848 128
WIRE 976 128 976 96
WIRE 976 128 944 128
WIRE 1424 128 976 128
WIRE 1520 128 1520 96
WIRE 1520 128 1488 128
WIRE 1728 128 1552 128
WIRE -128 144 -128 128
WIRE 304 160 304 96
WIRE -48 176 -48 128
WIRE -16 176 -48 176
WIRE 96 176 48 176
WIRE 144 176 96 176
WIRE 240 176 240 96
WIRE 240 176 208 176
WIRE 1552 176 1552 128
WIRE 528 208 528 128
WIRE 608 208 608 176
WIRE 608 208 528 208
WIRE 1424 208 1360 208
WIRE 96 224 96 176
WIRE 304 256 304 240
WIRE 400 256 400 128
WIRE 400 256 304 256
WIRE -128 272 -128 224
WIRE 304 272 304 256
WIRE 512 288 512 96
WIRE 1248 288 1248 256
WIRE 1296 288 1296 208
WIRE 1296 288 1248 288
WIRE 1424 288 1424 208
WIRE 1552 288 1552 256
WIRE 1552 288 1424 288
WIRE 1584 288 1552 288
WIRE 1696 288 1664 288
WIRE 1744 288 1696 288
WIRE -48 304 -48 192
WIRE 112 304 -48 304
WIRE 1296 304 1296 288
WIRE 1344 304 1296 304
WIRE 1424 304 1424 288
WIRE 1424 304 1408 304
WIRE 400 320 400 256
WIRE 400 320 352 320
WIRE 448 320 400 320
WIRE 352 336 352 320
WIRE 448 336 448 320
WIRE 1552 336 1552 288
WIRE -128 368 -176 368
WIRE 240 368 240 176
WIRE 240 368 -48 368
WIRE 688 384 688 352
WIRE 1840 400 1840 368
WIRE 352 432 352 400
WIRE 416 432 352 432
WIRE 448 432 448 416
WIRE 448 432 416 432
WIRE 112 496 112 304
WIRE 160 496 112 496
WIRE 416 496 416 432
WIRE 416 496 240 496
WIRE 512 496 512 352
WIRE 512 496 416 496
WIRE 560 496 512 496
WIRE 880 496 848 496
WIRE 1424 496 992 496
WIRE 688 512 688 464
WIRE 688 512 624 512
WIRE 736 512 688 512
WIRE 848 512 848 496
WIRE 848 512 816 512
WIRE 560 528 528 528
WIRE 848 528 848 512
WIRE 880 528 848 528
WIRE 992 528 992 496
WIRE 992 528 944 528
WIRE 1008 528 992 528
WIRE 1152 528 1088 528
WIRE 1328 528 1232 528
WIRE 1424 528 1328 528
WIRE 1520 528 1488 528
WIRE 1568 528 1520 528
WIRE 1744 528 1648 528
WIRE 1840 544 1840 480
WIRE 1840 544 1808 544
WIRE 528 560 528 528
WIRE 1328 560 1328 528
WIRE 1552 560 1552 416
WIRE 1744 560 1552 560
WIRE 1520 576 1520 528
WIRE 1696 624 1696 288
WIRE 1328 656 1328 640
WIRE 1408 656 1328 656
WIRE 1520 656 1520 640
WIRE 1520 656 1488 656
FLAG -128 0 0
FLAG 96 224 0
FLAG 96 -160 +
FLAG -160 128 10
FLAG -128 272 0
FLAG 304 272 0
FLAG -176 368 13
FLAG 528 560 0
FLAG 608 176 +
FLAG 688 -96 +
FLAG 1824 -64 +
FLAG 688 352 +
FLAG 1248 256 +
FLAG 1840 368 +
FLAG 1744 288 2
FLAG -496 192 10
FLAG -496 272 13
SYMBOL diode -16 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 208 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL diode 48 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL diode 208 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL cap -144 -96 R0
SYMATTR InstName C1
SYMBOL res -144 128 R0
SYMATTR InstName R1
SYMBOL res 288 144 R0
SYMATTR InstName R2
SYMBOL res 448 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMBOL cap 512 -48 R0
SYMATTR InstName C2
SYMBOL cap 336 336 R0
SYMATTR InstName C3
SYMBOL res 432 320 R0
SYMATTR InstName R4
SYMBOL OpAmps\\opamp 592 48 R0
SYMATTR InstName U1
SYMBOL OpAmps\\opamp 592 448 R0
SYMATTR InstName U2
SYMBOL res 256 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMBOL res -32 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMBOL cap 496 288 R0
SYMATTR InstName C4
SYMBOL res 672 -64 R0
SYMATTR InstName R7
SYMBOL Digital\\and 912 48 R0
SYMATTR InstName A1
SYMBOL Digital\\and 912 448 R0
SYMATTR InstName A2
SYMBOL res 848 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMBOL res 1152 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMBOL res 1312 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName POT1
SYMBOL res 1376 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName POT2
SYMBOL res 1408 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMBOL cap 1536 -32 R0
SYMATTR InstName C5
SYMBOL Digital\\and 1456 48 R0
SYMATTR InstName A3
SYMBOL res 1696 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMBOL OpAmps\\opamp 1760 48 R0
SYMATTR InstName U3
SYMBOL res 1536 160 R0
SYMATTR InstName R14
SYMBOL res 1808 -32 R0
SYMATTR InstName R15
SYMBOL res 672 368 R0
SYMATTR InstName R10
SYMBOL res 832 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMBOL res 1104 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName POT3
SYMBOL res 1248 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMBOL res 1344 656 R180
